NgayDangBan,Id_NguoiDangban,NguoiDangban,LoaiBDS,Tinh,Huyen,Xa,DiaChi,TongGia,Gia/m2,MaTin,DienTich,ChieuDai,ChieuRong,Huong,PhongNgu,PhongTam,MoTa,id,GiayToPhapLy,TienIchLanCan,DuongVaoBds,ViTri,HuongBanCong,NamXayDung,HienTrangNha,TrangThaiSuDung,TienIchToaNha,HangXom,AnNinh,DuongVao,SoTang,KetCau,"NoiThat,TienNghi"
"11/07/2022, 16:37",4096,Tráº§n Quá»‘c,Äáº¥t bÃ¡n,Thá»«a ThiÃªn Huáº¿,TP. Huáº¿,PhÆ°á»ng XuÃ¢n PhÃº,"Nguyá»…n Lá»™ Tráº¡ch, PhÆ°á»ng XuÃ¢n PhÃº, TP. Huáº¿, Thá»«a ThiÃªn Huáº¿",5 tá»·,50 triá»‡u/mÂ²,15415,100 mÂ²,20 m,4.99 m,Nam,--,--,"MUA VÃ€NG THÃŒ Lá»– - MUA THá»– THÃŒ Lá»œI
* Äáº¥t náº±m vá»‹ trÃ­ vÃ ng - trá»¥c Ä‘Æ°á»ng 100m, 26m,18,5m. trá»±c diá»‡n chá»£ Cá»‘ng má»›i, dá»± Ã¡n TTTM Doj, PhÃº XuÃ¢n City, Chung cÆ° XuÃ¢n PhÃº, Aranya, BHXH Tá»‰nh, TT HÃ nh ChÃ­nh CÃ´ng
* GiÃ¡ bÃ¡n 50 triá»‡u/m2.
* Sá»• há»“ng
* ThÃ­ch há»£p kinh doanh buÃ´n bÃ¡n cÃ¡c dá»‹ch vá»¥.
* CÃ³ thÆ°Æ¡ng lÆ°á»£ng chÃ­nh chá»§.
LiÃªn há»‡ Quá»‘c zalo Ä‘i xem Ä‘áº¥t.",1657532263,,"['T.T thÆ°Æ¡ng máº¡i', 'Chá»£', 'SiÃªu thá»‹']",['ÄÆ°á»ng tráº£i nhá»±a'],,,,,,,,,23 m,,,
"11/07/2022, 16:30",2962,HiÃªu,NhÃ  riÃªng,TP. Há»“ ChÃ­ Minh,Quáº­n TÃ¢n PhÃº,PhÆ°á»ng TÃ¢y Tháº¡nh,"Háº»m 37, PhÆ°á»ng TÃ¢y Tháº¡nh, Quáº­n TÃ¢n PhÃº, Há»“ ChÃ­ Minh",27 tá»·,71.62 triá»‡u/mÂ²,9509,377 mÂ²,35.1 m,8 m,TÃ¢y Nam,3,3,"BÃ¡n nhÃ  1 xáº¹t Háº»m 72 DÆ°Æ¡ng Äá»©c Hiá»n, p. TÃ¢y Tháº¡nh, TÃ¢n PhÃº. Khu vá»±c cá»±c ká»³ sáº§m uáº¥t, tiá»‡n Ã­ch khÃ´ng thiáº¿u thá»© gÃ¬. â€¢ Tá»•ng diá»‡n tÃ­ch 377.3m2 ngang 8.4m ná»Ÿ háº­u 14m. â€¢ Háº»m trÆ°á»›c nhÃ  6.5m xe táº£i cháº¡y thoáº£i mÃ¡i, cÃ¡ch MT DÆ°Æ¡ng Äá»©c Hiá»n chá»‰ chÆ°a Ä‘áº§y 50m. â€¢ TrÃªn Ä‘áº¥t cÃ³ nhÃ  1 trá»‡t 1 láº§u sÃ¢n thÆ°á»£ng mÃ¡i ngÃ³i 60m2/sÃ n. â€¢ Sá»• riÃªng full thá»• cÆ°, sang tÃªn nhanh gá»n. â€¢ Tiá»‡n xÃ¢y mini hotel, VP cty káº¿t há»£p á»Ÿ, nhÃ  cho thuÃª, biá»‡t thá»± vÆ°á»n, cafe vÆ°á»n ..... â€¢ GiÃ¡ bÃ¡n cÃ´ng khai 27 tá»·. CÃ²n thÆ°Æ¡ng lÆ°á»£ng cho khÃ¡ch thiá»‡n chÃ­.",1655350408,Sá»• Ä‘á»,"['CÃ´ng viÃªn', 'Há»“ bÆ¡i', 'SiÃªu thá»‹ mini', 'Chá»— Ä‘áº­u Ã´ tÃ´', 'T.T thÆ°Æ¡ng máº¡i', 'NhÃ  thiáº¿u nhi', 'NhÃ  vÄƒn hÃ³a', 'SÃ¢n váº­n Ä‘á»™ng', 'TrÆ°á»ng cáº¥p 1', 'TrÆ°á»ng cáº¥p 2', 'TrÆ°á»ng cáº¥p 3', 'Chá»£', 'Khu cÃ´ng nghiá»‡p', 'Bá»‡nh viá»‡n']",,Háº»m,,,Äáº§y Ä‘á»§ ná»™i tháº¥t,ÄÃ£ qua sá»­ dá»¥ng,,"['ThÃ¢n thiá»‡n', 'TrÃ­ thá»©c']",,6.5 m,,NhÃ  cáº¥p 2,
"11/07/2022, 16:29",3581,LÃª Huy SÆ¡n,Äáº¥t ná»n dá»± Ã¡n,Báº¯c Giang,Huyá»‡n TÃ¢n YÃªn,Thá»‹ tráº¥n NhÃ£ Nam,"Thá»‹ tráº¥n NhÃ£ Nam, Huyá»‡n TÃ¢n YÃªn, Báº¯c Giang",1.79 tá»·,21 triá»‡u/mÂ²,15413,85 mÂ²,--,--,--,--,--,"Äáº¥t ná»n KÄT Tiáº¿n NhÃ£ Nam má»Ÿ bÃ¡n ngÃ y 10/7/ 2022 Ä‘á»‹a chá»‰ KÄT Tiáº¿n Phan thá»‹ tráº¥n NhÃ£ Nam, huyá»‡n TÃ¢n YÃªn , tá»‰nh Báº¯c Giang --diá»‡n tÃ­ch tá»« 85 - 95 m2 --giÃ¡ bÃ¡n 21tr/m2 hÆ°á»›ng tÃ¢y báº¯c vÃ  hÆ°á»›ng Ä‘Ã´ng nam --thá»§ tá»¥c phÃ¡p lÃ­ rÃµ rÃ ng --má»i ngÆ°á»i cÃ³ thá»ƒ tÃ¬m hiá»ƒu thÃ´ng tin trÃªn web hoáº·c liÃªn há»‡ : Huy SÆ¡n Ä‘á»ƒ biáº¿t thÃªm thÃ´ng tin.",1657531741,Sá»• Ä‘á»,"['CÃ´ng viÃªn', 'T.T thÆ°Æ¡ng máº¡i', 'NhÃ  vÄƒn hÃ³a', 'SÃ¢n váº­n Ä‘á»™ng', 'TrÆ°á»ng máº§m non', 'TrÆ°á»ng cáº¥p 1', 'TrÆ°á»ng cáº¥p 2', 'TrÆ°á»ng cáº¥p 3', 'Chá»£', 'SiÃªu thá»‹', 'Khu cÃ´ng nghiá»‡p', 'Khu dÃ¢n cÆ°', 'Cao tá»‘c', 'Bá»‡nh viá»‡n']",['ÄÆ°á»ng tráº£i nhá»±a'],Máº·t tiá»n,,,,,,,,18 m,,,
"11/07/2022, 16:28",3668,CÃ´ng,NhÃ  riÃªng,TP. Há»“ ChÃ­ Minh,Quáº­n TÃ¢n PhÃº,PhÆ°á»ng TÃ¢y Tháº¡nh,"LÃª Trá»ng Táº¥n, PhÆ°á»ng TÃ¢y Tháº¡nh, Quáº­n TÃ¢n PhÃº, TP. Há»“ ChÃ­ Minh",4.45 tá»·,74.17 triá»‡u/mÂ²,15412,60 mÂ²,5 m,11.99 m,ÄÃ´ng Báº¯c,2,2,"NhÃ  bÃ¡n khu vá»±c TÃ¢y Tháº¡nh TÃ¢n PhÃº 5m x 12m giÃ¡ 4 tá»· 450 triá»‡u:. + Vá»‹ trÃ­ : NhÃ  gáº§n máº·t tiá»n Ä‘Æ°á»ng LÃª Trá»ng Táº¥n, cáº¡nh khu CN TÃ¢n BÃ¬nh , UBND phÆ°á»ng TÃ¢y Tháº¡nh. + Káº¿t cáº¥u : NhÃ  1 trá»‡t 1 láº§u gá»“m 2 phÃ²ng ngá»§ 2 wc, nhÃ  Ä‘áº¹p trá»‘ng khÃ¡ch mua vÃ o á»Ÿ ngay. + NhÃ  cÃ³ lá»£i tháº¿ máº·t tiá»n 5m , tiá»‡n Ã­ch xung quanh Ä‘áº§y Ä‘á»§ chá»‰ máº¥t 5 phÃºt gia chá»§ cÃ³ thá»ƒ mua sáº¯m táº¡i Aeon Mail TÃ¢n PhÃº . + Sá»• Ä‘áº¹p vuÃ´ng vá»©t, phÃ¡p lÃ½ sáº¡ch, cÃ´ng chá»©ng ngay trong ngÃ y . QuÃ½ khÃ¡ch quan tÃ¢m hÃ y gá»i Ä‘iá»‡n Ä‘á»ƒ biáº¿t thÃªm tÃ´ng tin !.",1657531706,Sá»• há»“ng,,,Háº»m,,,Äang á»Ÿ,ÄÃ£ qua sá»­ dá»¥ng,,,,,2,NhÃ  cáº¥p 1,
"11/07/2022, 16:26",3784,Mai ÄÃ o,Äáº¥t bÃ¡n,Quáº£ng Nam,Thá»‹ xÃ£ Äiá»‡n BÃ n,XÃ£ Äiá»‡n Thá»,"XÃ£ Äiá»‡n Thá», Thá»‹ xÃ£ Äiá»‡n BÃ n, Quáº£ng Nam",1.67 tá»·,5.02 triá»‡u/mÂ²,15411,332 mÂ²,18.75 m,17.32 m,ÄÃ´ng Nam,--,--,"chÃ o bÃ¡n lÃ´ diá»‡n tÃ­ch biá»‡t thá»± máº·t tiá»n gáº§n trá»¥c chÃ­nh vá»‹ trÃ­ Ä‘áº¥t giÃ¡p chá»£ vÄ©nh Äiá»‡n vÃ  gáº§n cÃ¢y xÄƒng Äiá»‡n phÆ°á»›c Äiá»‡n BÃ n Quáº£ng Nam.
- Diá»‡n tÃ­ch 332 18,75x17,32
- xung quanh Ä‘áº§y Ä‘á»§ tiá»‡n Ã­ch ,nhÃ  vÄƒn hÃ³a thÃ´n,chá»£ cá»­a hÃ ng táº­p hÃ³a,cá»­a hÃ ng Ä‘iá»‡n gia dá»¥ng spa..lÃ m tÃ³c Ä‘áº§y Ä‘á»§ phá»¥c nhu cáº§u sá»‘ng cá»§a ngÆ°á»i dÃ¢n
- tá»« vá»‹ trÃ­ Ä‘áº¥t thÃ´ng ra quá»‘c lá»™ 1A,bá»‡nh viá»‡n VÄ©nh Äá»©c vÃ  chá»£ VÄ©nh Äiá»‡n trá»¥c Ä‘Æ°á»ng liÃªn thÃ´ng huyáº¿t máº¡ch
-náº¿u mua lÃ´ nÃ y tÃ¡ch Ä‘Æ°á»£c 2 lÃ´,má»—i lÃ´ 150m2 hoáº·c 3 lÃ´ má»—i lÃ´ 100m2 ráº¥t tiá»‡n 
- liÃªn há»‡ hotline Ä‘á»ƒ xem Ä‘áº¥t sá»›m.",[phone],Sá»• há»“ng,"['NhÃ  vÄƒn hÃ³a', 'SÃ¢n váº­n Ä‘á»™ng', 'TrÆ°á»ng máº§m non', 'TrÆ°á»ng cáº¥p 1', 'Chá»£', 'Khu dÃ¢n cÆ°', 'Cao tá»‘c', 'Bá»‡nh viá»‡n']","['ÄÆ°á»ng tráº£i nhá»±a', 'ÄÆ°á»ng bÃª tÃ´ng']",,,,,,,,,15 m,,,
"11/07/2022, 16:25",3339,LÃª Thá»‹ Há»“ng VÃ¢n,NhÃ  riÃªng,Thá»«a ThiÃªn Huáº¿,TP. Huáº¿,PhÆ°á»ng TrÆ°á»ng An,"Phan Bá»™i ChÃ¢u, PhÆ°á»ng TrÆ°á»ng An, TP. Huáº¿, Thá»«a ThiÃªn Huáº¿",7.1 tá»·,124.56 triá»‡u/mÂ²,15410,57 mÂ²,15 m,4 m,ÄÃ´ng Nam,5+,3,"ğŸ“£NHÃ€ Máº¶T TIá»€N 3 Táº¦NG FULL Ná»˜I THáº¤T ÄÆ¯á»œNG PHAN Bá»˜I CHÃ‚U - Äá»I DIá»†N TRÆ¯á»œNG TIá»‚U Há»ŒC TRÆ¯á»œNG AN ğŸ“£. LiÃªn há»‡: em VÃ¢n Ä‘i xem nhÃ  vÃ  chá»‘t giÃ¡ tá»‘t nháº¥t!!!. Vá»‹ trÃ­: Ä‘á»‘i diá»‡n trÆ°á»ng tiá»ƒu há»c TrÆ°á»ng An, khu vá»±c cao rÃ¡o ko sá»£ ngáº­p lá»¥t, thÃ­ch há»£p kinh doanh,... Diá»‡n tÃ­ch Ä‘áº¥t: 57m2. HÆ°á»›ng Ä‘Ã´ng mÃ¡t máº», phong thuá»·. NhÃ  3 táº§ng thiáº¿t káº¿ hiá»‡n Ä‘áº¡i. Äáº§y Ä‘á»§ cÃ´ng nÄƒng gá»“m: 5 phÃ²ng ngá»§, 3wc kÃ©p kÃ­n, phÃ²ng khÃ¡ch, phÃ²ng thá», sÃ¢n xeâ€¦. Sá»• há»“ng chÃ­nh chá»§. ÄÃ£ hoÃ n cÃ´ng. GiÃ¡ 7,1 tá»· (thÆ°Æ¡ng lÆ°á»£ng chÃ­nh chá»§).",1657531535,Sá»• há»“ng,,['ÄÆ°á»ng bÃª tÃ´ng'],Máº·t tiá»n,,,Äáº§y Ä‘á»§ ná»™i tháº¥t,ChÆ°a sá»­ dá»¥ng,,,['Carmera an ninh'],21 m,3,,
"11/07/2022, 16:20",4098,LÃª Quang BÃ¬nh,Äáº¥t bÃ¡n,TP. HÃ  Ná»™i,Quáº­n Äá»‘ng Äa,PhÆ°á»ng Trung Tá»±,"Sá»‘ 10 Pháº¡m Ngá»c Tháº¡ch, PhÆ°á»ng Trung Tá»±, Quáº­n Äá»‘ng Äa, TP. HÃ  Ná»™i",290 tá»·,290 triá»‡u/mÂ²,15407,1000 mÂ²,42 m,23 m,--,--,--,"Cáº§n BÃ¡n NhÃ  Äáº¥t Máº·t phá»‘ Pháº¡m Ngá»c Tháº¡ch 1000m2 máº·t tiá»n 23m Vá»‹ trÃ­ Äáº¯c Äá»‹a SÃ¡t NgÃ£ tÆ° GiÃ¡ 290 tá»·
+ Äáº¥t CÃ³ vá»‹ trÃ­ ráº¥t Ä‘áº¹p, giao thÃ´ng thuáº­n tiá»‡n, vá»‰a hÃ¨ siÃªu rá»™ng, quy hoáº¡ch á»•n Ä‘á»‹nh.
+ Äáº¥t Ä‘Ã£ Ä‘Æ°á»£c ThÃ nh phá»‘ phÃª duyá»‡t phÆ°Æ¡ng Ã¡n xÃ¢y tÃ²a nhÃ  VP, thÆ°Æ¡ng máº¡i vÃ  dá»‹ch vá»¥. Tá»•ng 26 táº§ng ná»•i + 2 táº§ng háº§m.
+ Máº­t Ä‘á»™ xÃ¢y dá»±ng 74.5%.
+ HÃ¬nh thá»©c giao dá»‹ch : Chuyá»ƒn nhÆ°á»£ng quyá»n sá»­ dá»¥ng Ä‘áº¥t vÃ  chuyá»ƒn nhÆ°á»£ng 100% cá»• pháº§n cÃ´ng ty. Hoáº·c chuyá»ƒn sang sá»Ÿ há»¯u cÃ¡ nhÃ¢n ( chá»§ sáº½ tÄƒng vá»‘n Ä‘iá»u lá»‡ ).
Chá»§ muá»‘n bÃ¡n nhanh lÃªn ráº¥t thiá»‡n chÃ­ bÃ¡n
+ Sá»• Ä‘á», phÃ¡p lÃ½ chuáº©n. GiÃ¡ 290 tá»· CÃ³ gia Lá»™c
LiÃªn há»‡: Miá»…n Trung Gian.",1657531011,Sá»• Ä‘á»,,,,,,,,,,,49.98 m,,,
"11/07/2022, 16:17",747,Tráº§n Thu HÃ ,CÄƒn há»™,BÃ¬nh DÆ°Æ¡ng,TP. DÄ© An,PhÆ°á»ng ÄÃ´ng HÃ²a,"ÄÆ°á»ng Thá»‘ng Nháº¥t, PhÆ°á»ng ÄÃ´ng HÃ²a, TP. DÄ© An, BÃ¬nh DÆ°Æ¡ng",1.97 tá»·,38.44 triá»‡u/mÂ²,15409,51.33 mÂ²,5.9 m,8.8 m,TÃ¢y Nam,2,2,"Bcons Plaz lÃ  dá»± Ã¡n thá»© 6 cá»§a chá»§ Ä‘áº§u tÆ° Bcons. Dá»± Ã¡n Bcons Plaza lÃ  nÆ¡i khÆ¡i nguá»“n chinh phá»¥c nhá»¯ng Æ°á»›c mÆ¡, nÆ¡i tiáº¿p nÄƒng lÆ°á»£ng cho thÄƒng hoa cuá»™c sá»‘ng, nÆ¡i táº¡o ná»n táº£ng Ä‘á»ƒ sá»± nghiá»‡p thÃ nh cÃ´ng. Má»™t tá»• áº¥m Ä‘ong Ä‘áº§y háº¡nh phÃºc vÃ  trÃ n trá» nhá»±a sá»‘ng cho má»—i ngÃ y má»›i thÃªm trÃ²n váº¹n. * Sá»©c hÃºt cá»§a dá»± Ã¡n Bcons Plaza. - Äá»‘i vá»›i khÃ¡ch Ä‘áº§u tÆ°:. + GiÃ¡ cÄƒn há»™ Bcons luÃ´n ráº» vÃ  phÃ¡p lÃ½ Ä‘áº£m báº£o nháº¥t thá»‹ trÆ°á»ng báº¥t Ä‘á»™ng sáº£n DÄ© An, BÃ¬nh DÆ°Æ¡ng. + ÄÆ°á»ng Thá»‘ng Nháº¥t Ä‘ang má»Ÿ rá»™ng 32m, tiá»m nÄƒng tÄƒng giÃ¡ cao. + Vá»‹ trÃ­ thuáº­n lá»£i, ngay cá»­a ngÃµ TP. HCM, dá»… dÃ ng káº¿t ná»‘i vá» trung tÃ¢m, liá»n ká» lÃ ng Äáº¡i há»c quá»‘c gia... - Äá»‘i vá»›i khÃ¡ch mua á»Ÿ:. + BÃ n giao vÆ°á»£t tiáº¿n Ä‘á»™ vÃ  cháº¥t lÆ°á»£ng vÆ°á»£t trá»™i. +PhÃ¡p lÃ½ rÃµ rÃ ng, minh báº¡ch, ra sá»• há»“ng nhanh. + Thiáº¿t káº¿ thÃ´ng minh phÃ¹ há»£p tÃ i chÃ­nh giá»›i tráº» muá»‘n an cÆ°. 1PN - 1WC: 37m2 / 2PN - 2WC: 48 - 57m2. * NgÃ¢n hÃ ng báº£o lÃ£nh MB Bank; ngÃ¢n hÃ ng há»— trá»£ vay Vietcombank, TP Bank. * Tiáº¿n Ä‘á»™ hiá»‡n táº¡i Ä‘ang hoÃ n thiá»‡n cÃ¡c háº¡ng má»¥c, dá»± kiáº¿n sáº½ bÃ n giao nhÃ  tá»« cuá»‘i nÄƒm nay 2022.
CHI TIáº¾T CÄ‚N Há»˜ 
 - CÄƒn gÃ³c 2 phÃ²ng ngá»§ - 2WC thoÃ¡ng mÃ¡t dt: 51,33m2 nhÆ°ng Ä‘Ã¡p á»©ng Ä‘á»§ tiá»‡n Ã­ch vÃ  nhu cáº§u Ä‘á»‘i vá»›i gia Ä‘Ã¬nh 2 vá»£ chá»“ng, 2 Ä‘á»©a con sinh sá»‘ng
 - Táº§ng trung, Ä‘áº¹p, thoÃ¡ng mÃ¡t 
 - Náº±m gáº§n bÃªn giáº¿ng trá»i, 2 phÃ²ng ngá»§ vÃ  phÃ²ng khÃ¡ch Ä‘Ã³n náº¯ng vÃ  Ä‘Ã³n giÃ³ tá»± nhiÃªn. 
 - CÄƒn há»™ náº±m bÃªn thang bá»™, yÃªn tÄ©nh
 - Ban cÃ´ng hÆ°á»›ng TÃ¢y Báº¯c nhÃ¬n tá»•ng view ná»™i khu, trá»±c diá»‡n há»“ bÆ¡i.",1657531062,Há»£p Ä‘á»“ng mua bÃ¡n,"['CÃ´ng viÃªn', 'Há»“ bÆ¡i', 'SiÃªu thá»‹ mini', 'Chá»— Ä‘áº­u Ã´ tÃ´', 'T.T thÆ°Æ¡ng máº¡i', 'NhÃ  thiáº¿u nhi', 'NhÃ  vÄƒn hÃ³a', 'SÃ¢n váº­n Ä‘á»™ng', 'NhÃ  hÃ¡t', 'Ráº¡p chiáº¿u phim', 'TrÆ°á»ng máº§m non', 'TrÆ°á»ng cáº¥p 1', 'TrÆ°á»ng cáº¥p 2', 'TrÆ°á»ng cáº¥p 3', 'TrÆ°á»ng Äáº¡i há»c', 'Chá»£', 'SiÃªu thá»‹', 'Khu du lá»‹ch', 'Khu cÃ´ng nghiá»‡p', 'SÃ¢n bay', 'Khu dÃ¢n cÆ°', 'Cao tá»‘c', 'Bá»‡nh viá»‡n']",,Máº·t tiá»n,TÃ¢y Báº¯c,2020,NhÃ  trá»‘ng,ChÆ°a sá»­ dá»¥ng,"['Chá»— Ä‘á»ƒ Ã´ tÃ´', 'Háº§m Ä‘á»ƒ xe', 'CÃ´ng viÃªn', 'Há»“ bÆ¡i chung', 'Ban cÃ´ng riÃªng', 'SiÃªu thá»‹ mini', 'T.T thÆ°Æ¡ng máº¡i', 'P. sinh hoáº¡t chung', 'PhÃ²ng táº­p gym', 'SÃ¢n chÆ¡i tráº» em', 'SÃ¢n nÆ°á»›ng BBQ', 'NhÃ  hÃ ng', 'CÃ  phÃª']","['ThÃ¢n thiá»‡n', 'TrÃ­ thá»©c']","['Báº£o vá»‡ 24/24', 'Carmera an ninh']",,,,"['Tá»§ báº¿p', 'VÃ²i hoa sen', 'Bá»“n rá»­a máº·t']"
"11/07/2022, 16:17",3690,Tuáº¥n Kháº£i,NhÃ  riÃªng,TP. Há»“ ChÃ­ Minh,TP. Thá»§ Äá»©c,PhÆ°á»ng TrÆ°á»ng Thá»,"PhÆ°á»ng TrÆ°á»ng Thá», TP. Thá»§ Äá»©c, TP. Há»“ ChÃ­ Minh",4.1 tá»·,41 triá»‡u/mÂ²,15408,100 mÂ²,--,--,--,3,2,"LÃ´ gÃ³c háº»m xe táº£i tháº³ng chá»‰ 20m. + Cá»­a chÃ­nh hÆ°á»›ng TÃ¢y Báº¯c, cá»•ng nhÃ  hÆ°á»›ng ÄÃ´ng Báº¯c. DT 100m2. + ÄÆ°á»ng sá»‘ 8 quy hoáº¡ch sáº½ má»Ÿ rá»™ng ra 20m. TÆ°Æ¡ng lai khÃ´ng xa sáº½ ra tiá»n. + A4 vuÃ´ng, khÃ´ng lá»™ giá»›i, quy hoáº¡ch. . LiÃªn há»‡ ChuyÃªn gia ThÃ nh Ä‘á»ƒ Ä‘Æ°á»£c há»— trá»£ tham kháº£o nhÃ . .",1657531042,Há»£p Ä‘á»“ng mua bÃ¡n,"['Chá»— Ä‘áº­u Ã´ tÃ´', 'Chá»£', 'SiÃªu thá»‹']",['ÄÆ°á»ng bÃª tÃ´ng'],Háº»m,,,Äáº§y Ä‘á»§ ná»™i tháº¥t,ÄÃ£ qua sá»­ dá»¥ng,,['ThÃ¢n thiá»‡n'],,7 m,2,,"['Ká»‡ TV', 'BÃ n gháº¿ P.KhÃ¡ch', 'BÃ n Äƒn', 'BÃ¬nh nÃ³ng láº¡nh', 'VÃ²i hoa sen', 'Bá»“n rá»­a máº·t', 'MÃ¡y láº¡nh', 'MÃ¡y giáº·t']"
"11/07/2022, 16:13",4097,Pháº¡m Thá»‹ Há»“ng Nhung,Äáº¥t bÃ¡n,TP. ÄÃ  Náºµng,Quáº­n Thanh KhÃª,PhÆ°á»ng ChÃ­nh GiÃ¡n,"K478/36B LÃª Duáº©n PhÆ°á»ng ChÃ­nh GiÃ¡n, Quáº­n Thanh KhÃª, TP. ÄÃ  Náºµng",2.8 tá»·,51 triá»‡u/mÂ²,15406,54.9 mÂ²,7.74 m,7.93 m,TÃ¢y Nam,--,--,"CHÃNH CHá»¦ Cáº¦N BÃN NHANH LÃ” Äáº¤T KIá»†T Táº I TRUNG TÃ‚M TP ÄÃ€ Náº´NG . Tá»”NG DIá»†N TÃCH: 54.9 M2
Äáº¤T Äáº¸P Ná» Háº¬U, THOÃNG MÃT, KHU DÃ‚N CÆ¯ YÃŠN TÄ¨NH, AN NINH Tá»T 
ÄÆ¯á»œNG KIá»†T CHÃNH Rá»˜NG 5M (Ã” TÃ” VÃ€O VÃ” TÆ¯ áº )
THIá»†N CHÃ ALO EM THÄ‚M Äáº¤T VÃ€ THÆ¯Æ NG LÆ¯á»¢NG NHÃ‰ áº 

.",1657530793,Sá»• Ä‘á»,"['CÃ´ng viÃªn', 'T.T thÆ°Æ¡ng máº¡i', 'NhÃ  vÄƒn hÃ³a', 'SÃ¢n váº­n Ä‘á»™ng', 'TrÆ°á»ng máº§m non', 'TrÆ°á»ng cáº¥p 1', 'TrÆ°á»ng cáº¥p 2', 'TrÆ°á»ng cáº¥p 3', 'TrÆ°á»ng Äáº¡i há»c', 'Chá»£', 'SiÃªu thá»‹', 'Khu du lá»‹ch', 'Khu cÃ´ng nghiá»‡p', 'SÃ¢n bay', 'Cáº£ng biá»ƒn', 'Gáº§n sÃ´ng', 'Gáº§n biá»ƒn', 'Khu dÃ¢n cÆ°', 'Bá»‡nh viá»‡n']",['ÄÆ°á»ng bÃª tÃ´ng'],Háº»m,,,,,,,,2.5 m,,,
